#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x000000006f0e4dc7, pid=5728, tid=0x00000000000012f4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_172-b11) (build 1.8.0_172-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.172-b11 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x214dc7]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000059464800):  JavaThread "DubboServerHandler-192.168.177.1:12345-thread-66" daemon [_thread_in_vm, id=4852, stack(0x0000000067d00000,0x0000000067e00000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x0000000067dfbfd0 

Registers:
RAX=0x0000000067dfbfd0, RBX=0x0000000000000004, RCX=0x0000000000003000, RDX=0x0000000000000006
RSP=0x0000000067dfefd0, RBP=0x0000000000000000, RSI=0x0000000067dfefd0, RDI=0x0000000000000004
R8 =0x0000000000000006, R9 =0x000000005be6eac0, R10=0x0000000056a4e1d8, R11=0x0000000067d0a148
R12=0x000000005be6eac0, R13=0x0000000059464800, R14=0x0000000067dff098, R15=0x0000000056a4e1d8
RIP=0x000000006f0e4dc7, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000067dfefd0)
0x0000000067dfefd0:   0000000059500fd0 0000000016a26bd0
0x0000000067dfefe0:   0000000059464800 000000005be6eac0
0x0000000067dfeff0:   00000000ffffffff 000000006f0e5cf7
0x0000000067dff000:   0000000067dff100 0000000056a4e1d8
0x0000000067dff010:   0000000059464800 000000006ef90e83
0x0000000067dff020:   0000000067dff060 0000000059464800
0x0000000067dff030:   0000000067dff0f0 0000000059464800
0x0000000067dff040:   0000000056a4e1d8 0000000059464800
0x0000000067dff050:   00000000027c3bc0 0000000059464800
0x0000000067dff060:   0000000056a4e1d8 0000000059464800
0x0000000067dff070:   0000000056a4e1d8 0000000059464800
0x0000000067dff080:   0000000000000001 0000000056a4e1d8
0x0000000067dff090:   0000000059464800 0000000059467260
0x0000000067dff0a0:   0000000059464800 000000006ef925ed
0x0000000067dff0b0:   0000000067dff3b8 0000000016a26bd0
0x0000000067dff0c0:   00000000170d6240 0000000067dff0b8 

Instructions: (pc=0x000000006f0e4dc7)
0x000000006f0e4da7:   48 89 6c 24 30 33 ed 66 90 e8 5b 50 08 00 ff c3
0x000000006f0e4db7:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x000000006f0e4dc7:   89 28 48 63 c3 48 3b 05 95 89 59 00 7e db 48 8b
0x000000006f0e4dd7:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000067dfbfd0 is pointing into the stack for thread: 0x0000000059464800
RBX=0x0000000000000004 is an unknown value
RCX=0x0000000000003000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x0000000067dfefd0 is pointing into the stack for thread: 0x0000000059464800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000067dfefd0 is pointing into the stack for thread: 0x0000000059464800
RDI=0x0000000000000004 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x000000005be6eac0 is an unknown value
R10={method} {0x0000000056a4e1e0} 'run' '()V' in 'java/lang/Thread'
R11=0x0000000067d0a148 is pointing into the stack for thread: 0x0000000059464800
R12=0x000000005be6eac0 is an unknown value
R13=0x0000000059464800 is a thread
R14=0x0000000067dff098 is pointing into the stack for thread: 0x0000000059464800
R15={method} {0x0000000056a4e1e0} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000067d00000,0x0000000067e00000],  sp=0x0000000067dfefd0,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  class space    used 6568K, capacity 6988K, committed 7040K, reserved 1048576K

Card table byte_map: [0x0000000011b70000,0x0000000011f70000] byte_map_base: 0x0000000011766000

Marking Bits: (ParMarkBitMap*) 0x000000006f6f3c10
 Begin Bits: [0x00000000126c0000, 0x0000000014670000)
 End Bits:   [0x0000000014670000, 0x0000000016620000)

Polling page: 0x00000000005c0000

CodeCache: size=245760Kb used=10303Kb max_used=10303Kb free=235456Kb
 bounds [0x00000000027b0000, 0x00000000031d0000, 0x00000000117b0000]
 total_blobs=5644 nmethods=5093 adapters=462
 compilation: enabled

Compilation events (10 events):
Event: 112.388 Thread 0x00000000593f7000 5122   !   1       io.netty.channel.AbstractChannelHandlerContext::invokeChannelReadComplete (38 bytes)
Event: 112.388 Thread 0x00000000593f7000 nmethod 5122 0x00000000031bf690 code [0x00000000031bf820, 0x00000000031bfab8]
Event: 112.388 Thread 0x00000000593f7000 5123       1       java.util.concurrent.ThreadPoolExecutor::runStateOf (5 bytes)
Event: 112.388 Thread 0x00000000593f7000 nmethod 5123 0x00000000031bfcd0 code [0x00000000031bfe20, 0x00000000031bff10]
Event: 112.388 Thread 0x00000000593f7000 5124   !   1       io.netty.channel.AbstractChannelHandlerContext::invokeExceptionCaught (84 bytes)
Event: 112.389 Thread 0x00000000593f7000 nmethod 5124 0x00000000031bff50 code [0x00000000031c0120, 0x00000000031c0458]
Event: 112.389 Thread 0x00000000593f7000 5125       1       io.netty.channel.nio.NioEventLoop::pollTask (18 bytes)
Event: 112.389 Thread 0x00000000593f7000 nmethod 5125 0x00000000031c0690 code [0x00000000031c0820, 0x00000000031c0a88]
Event: 112.389 Thread 0x00000000593f7000 5126       1       io.netty.util.concurrent.SingleThreadEventExecutor::pollTask (29 bytes)
Event: 112.390 Thread 0x00000000593f7000 nmethod 5126 0x00000000031c0c50 code [0x00000000031c0dc0, 0x00000000031c0f68]

GC Heap History (10 events):
Event: 3.904 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 138240K, used 133120K [0x00000000d5c00000, 0x00000000de800000, 0x0000000100000000)
  eden space 133120K, 100% used [0x00000000d5c00000,0x00000000dde00000,0x00000000dde00000)
  from space 5120K, 0% used [0x00000000de300000,0x00000000de300000,0x00000000de800000)
  to   space 5120K, 0% used [0x00000000dde00000,0x00000000dde00000,0x00000000de300000)
 ParOldGen       total 50176K, used 9275K [0x0000000081400000, 0x0000000084500000, 0x00000000d5c00000)
  object space 50176K, 18% used [0x0000000081400000,0x0000000081d0ec20,0x0000000084500000)
 Metaspace       used 27296K, capacity 28290K, committed 28544K, reserved 1073152K
  class space    used 3652K, capacity 3893K, committed 3968K, reserved 1048576K
Event: 3.914 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 138240K, used 5114K [0x00000000d5c00000, 0x00000000e6b80000, 0x0000000100000000)
  eden space 133120K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000dde00000)
  from space 5120K, 99% used [0x00000000dde00000,0x00000000de2feb40,0x00000000de300000)
  to   space 12288K, 0% used [0x00000000e5f80000,0x00000000e5f80000,0x00000000e6b80000)
 ParOldGen       total 50176K, used 14445K [0x0000000081400000, 0x0000000084500000, 0x00000000d5c00000)
  object space 50176K, 28% used [0x0000000081400000,0x000000008221b4f8,0x0000000084500000)
 Metaspace       used 27296K, capacity 28290K, committed 28544K, reserved 1073152K
  class space    used 3652K, capacity 3893K, committed 3968K, reserved 1048576K
}
Event: 4.706 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 138240K, used 138234K [0x00000000d5c00000, 0x00000000e6b80000, 0x0000000100000000)
  eden space 133120K, 100% used [0x00000000d5c00000,0x00000000dde00000,0x00000000dde00000)
  from space 5120K, 99% used [0x00000000dde00000,0x00000000de2feb40,0x00000000de300000)
  to   space 12288K, 0% used [0x00000000e5f80000,0x00000000e5f80000,0x00000000e6b80000)
 ParOldGen       total 50176K, used 14445K [0x0000000081400000, 0x0000000084500000, 0x00000000d5c00000)
  object space 50176K, 28% used [0x0000000081400000,0x000000008221b4f8,0x0000000084500000)
 Metaspace       used 31162K, capacity 32498K, committed 32768K, reserved 1077248K
  class space    used 4199K, capacity 4497K, committed 4608K, reserved 1048576K
Event: 4.717 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 261632K, used 10719K [0x00000000d5c00000, 0x00000000e6a80000, 0x0000000100000000)
  eden space 250368K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000e5080000)
  from space 11264K, 95% used [0x00000000e5f80000,0x00000000e69f7e38,0x00000000e6a80000)
  to   space 13312K, 0% used [0x00000000e5080000,0x00000000e5080000,0x00000000e5d80000)
 ParOldGen       total 50176K, used 14453K [0x0000000081400000, 0x0000000084500000, 0x00000000d5c00000)
  object space 50176K, 28% used [0x0000000081400000,0x000000008221d4f8,0x0000000084500000)
 Metaspace       used 31162K, capacity 32498K, committed 32768K, reserved 1077248K
  class space    used 4199K, capacity 4497K, committed 4608K, reserved 1048576K
}
Event: 5.240 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 261632K, used 90909K [0x00000000d5c00000, 0x00000000e6a80000, 0x0000000100000000)
  eden space 250368K, 32% used [0x00000000d5c00000,0x00000000daa4f7b0,0x00000000e5080000)
  from space 11264K, 95% used [0x00000000e5f80000,0x00000000e69f7e38,0x00000000e6a80000)
  to   space 13312K, 0% used [0x00000000e5080000,0x00000000e5080000,0x00000000e5d80000)
 ParOldGen       total 50176K, used 14453K [0x0000000081400000, 0x0000000084500000, 0x00000000d5c00000)
  object space 50176K, 28% used [0x0000000081400000,0x000000008221d4f8,0x0000000084500000)
 Metaspace       used 34065K, capacity 35446K, committed 35496K, reserved 1079296K
  class space    used 4552K, capacity 4845K, committed 4864K, reserved 1048576K
Event: 5.259 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 263680K, used 13301K [0x00000000d5c00000, 0x00000000f4300000, 0x0000000100000000)
  eden space 250368K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000e5080000)
  from space 13312K, 99% used [0x00000000e5080000,0x00000000e5d7d678,0x00000000e5d80000)
  to   space 16384K, 0% used [0x00000000f3300000,0x00000000f3300000,0x00000000f4300000)
 ParOldGen       total 50176K, used 16694K [0x0000000081400000, 0x0000000084500000, 0x00000000d5c00000)
  object space 50176K, 33% used [0x0000000081400000,0x000000008244dbb0,0x0000000084500000)
 Metaspace       used 34065K, capacity 35446K, committed 35496K, reserved 1079296K
  class space    used 4552K, capacity 4845K, committed 4864K, reserved 1048576K
}
Event: 5.259 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 263680K, used 13301K [0x00000000d5c00000, 0x00000000f4300000, 0x0000000100000000)
  eden space 250368K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000e5080000)
  from space 13312K, 99% used [0x00000000e5080000,0x00000000e5d7d678,0x00000000e5d80000)
  to   space 16384K, 0% used [0x00000000f3300000,0x00000000f3300000,0x00000000f4300000)
 ParOldGen       total 50176K, used 16694K [0x0000000081400000, 0x0000000084500000, 0x00000000d5c00000)
  object space 50176K, 33% used [0x0000000081400000,0x000000008244dbb0,0x0000000084500000)
 Metaspace       used 34065K, capacity 35446K, committed 35496K, reserved 1079296K
  class space    used 4552K, capacity 4845K, committed 4864K, reserved 1048576K
Event: 5.359 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 263680K, used 0K [0x00000000d5c00000, 0x00000000f4300000, 0x0000000100000000)
  eden space 250368K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000e5080000)
  from space 13312K, 0% used [0x00000000e5080000,0x00000000e5080000,0x00000000e5d80000)
  to   space 16384K, 0% used [0x00000000f3300000,0x00000000f3300000,0x00000000f4300000)
 ParOldGen       total 73216K, used 20807K [0x0000000081400000, 0x0000000085b80000, 0x00000000d5c00000)
  object space 73216K, 28% used [0x0000000081400000,0x0000000082851d48,0x0000000085b80000)
 Metaspace       used 34065K, capacity 35446K, committed 35496K, reserved 1079296K
  class space    used 4552K, capacity 4845K, committed 4864K, reserved 1048576K
}
Event: 6.627 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 263680K, used 250368K [0x00000000d5c00000, 0x00000000f4300000, 0x0000000100000000)
  eden space 250368K, 100% used [0x00000000d5c00000,0x00000000e5080000,0x00000000e5080000)
  from space 13312K, 0% used [0x00000000e5080000,0x00000000e5080000,0x00000000e5d80000)
  to   space 16384K, 0% used [0x00000000f3300000,0x00000000f3300000,0x00000000f4300000)
 ParOldGen       total 73216K, used 20807K [0x0000000081400000, 0x0000000085b80000, 0x00000000d5c00000)
  object space 73216K, 28% used [0x0000000081400000,0x0000000082851d48,0x0000000085b80000)
 Metaspace       used 41508K, capacity 43072K, committed 43136K, reserved 1087488K
  class space    used 5413K, capacity 5710K, committed 5760K, reserved 1048576K
Event: 6.646 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 430080K, used 12175K [0x00000000d5c00000, 0x00000000f3f00000, 0x0000000100000000)
  eden space 417792K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000ef400000)
  from space 12288K, 99% used [0x00000000f3300000,0x00000000f3ee3e30,0x00000000f3f00000)
  to   space 16896K, 0% used [0x00000000f1e00000,0x00000000f1e00000,0x00000000f2e80000)
 ParOldGen       total 73216K, used 20815K [0x0000000081400000, 0x0000000085b80000, 0x00000000d5c00000)
  object space 73216K, 28% used [0x0000000081400000,0x0000000082853d48,0x0000000085b80000)
 Metaspace       used 41508K, capacity 43072K, committed 43136K, reserved 1087488K
  class space    used 5413K, capacity 5710K, committed 5760K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 112.388 Thread 0x000000005e1b2000 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000e90e8cf8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 112.389 Thread 0x000000005e1b2000 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000e90e9490) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\prims\unsafe.cpp, line 634]
Event: 112.389 Thread 0x000000005e1b2000 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000e90e9490) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 112.389 Thread 0x000000005e1b2000 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000e90e9c28) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\prims\unsafe.cpp, line 634]
Event: 112.389 Thread 0x000000005e1b2000 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000e90e9c28) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 112.389 Thread 0x000000005e1b2000 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000e90ea3c0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\prims\unsafe.cpp, line 634]
Event: 112.389 Thread 0x000000005e1b2000 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000e90ea3c0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 112.389 Thread 0x000000005e1b2000 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000e90eab58) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\prims\unsafe.cpp, line 634]
Event: 112.389 Thread 0x000000005e1b2000 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000e90eab58) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 112.389 Thread 0x000000005e1b2000 Exception <a 'java/lang/OutOfMemoryError': unable to create new native thread> (0x00000000e90eb260) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\prims\jvm.cpp, line 3078]

Events (10 events):
Event: 112.387 Thread 0x0000000059463000 Thread added: 0x0000000059463000
Event: 112.387 Thread 0x0000000059463800 Thread added: 0x0000000059463800
Event: 112.388 Thread 0x0000000059464800 Thread added: 0x0000000059464800
Event: 112.388 Thread 0x0000000059465000 Thread added: 0x0000000059465000
Event: 112.388 Thread 0x0000000059466000 Thread added: 0x0000000059466000
Event: 112.388 Thread 0x000000005b7e0800 Thread added: 0x000000005b7e0800
Event: 112.388 Thread 0x000000005b7e1000 Thread added: 0x000000005b7e1000
Event: 112.389 Thread 0x000000005b7e2000 Thread added: 0x000000005b7e2000
Event: 112.389 Thread 0x000000005b7e2800 Thread added: 0x000000005b7e2800
Event: 112.389 Thread 0x000000005b7e3800 Thread added: 0x000000005b7e3800


Dynamic libraries:
0x000000013f2b0000 - 0x000000013f2e7000 	C:\Program Files\Java\jdk1.8.0_172\bin\java.exe
0x0000000077b80000 - 0x0000000077d2a000 	C:\windows\SYSTEM32\ntdll.dll
0x0000000077960000 - 0x0000000077a7f000 	C:\windows\system32\kernel32.dll
0x000007fefda10000 - 0x000007fefda7a000 	C:\windows\system32\KERNELBASE.dll
0x000007fefe0d0000 - 0x000007fefe1ab000 	C:\windows\system32\ADVAPI32.dll
0x000007feffdf0000 - 0x000007feffe8f000 	C:\windows\system32\msvcrt.dll
0x000007feff9f0000 - 0x000007feffa0f000 	C:\windows\SYSTEM32\sechost.dll
0x000007feff840000 - 0x000007feff96d000 	C:\windows\system32\RPCRT4.dll
0x0000000077a80000 - 0x0000000077b7a000 	C:\windows\system32\USER32.dll
0x000007fefeff0000 - 0x000007feff057000 	C:\windows\system32\GDI32.dll
0x000007feff0e0000 - 0x000007feff0ee000 	C:\windows\system32\LPK.dll
0x000007feffa10000 - 0x000007feffada000 	C:\windows\system32\USP10.dll
0x000007fefbda0000 - 0x000007fefbf94000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.23403_none_e36ad4593102f066\COMCTL32.dll
0x000007fefe1b0000 - 0x000007fefe221000 	C:\windows\system32\SHLWAPI.dll
0x000007fefefc0000 - 0x000007fefefee000 	C:\windows\system32\IMM32.DLL
0x000007feff0f0000 - 0x000007feff1f9000 	C:\windows\system32\MSCTF.dll
0x000000006f860000 - 0x000000006f932000 	C:\Program Files\Java\jdk1.8.0_172\jre\bin\msvcr100.dll
0x000000006eed0000 - 0x000000006f773000 	C:\Program Files\Java\jdk1.8.0_172\jre\bin\server\jvm.dll
0x000007fefbd90000 - 0x000007fefbd99000 	C:\windows\system32\WSOCK32.dll
0x000007feff060000 - 0x000007feff0ad000 	C:\windows\system32\WS2_32.dll
0x000007feff0b0000 - 0x000007feff0b8000 	C:\windows\system32\NSI.dll
0x000007fefd9d0000 - 0x000007fefda0b000 	C:\windows\system32\WINMM.dll
0x000007fefc660000 - 0x000007fefc66c000 	C:\windows\system32\VERSION.dll
0x0000000077d50000 - 0x0000000077d57000 	C:\windows\system32\PSAPI.DLL
0x0000000071480000 - 0x000000007148f000 	C:\Program Files\Java\jdk1.8.0_172\jre\bin\verify.dll
0x0000000071450000 - 0x0000000071479000 	C:\Program Files\Java\jdk1.8.0_172\jre\bin\java.dll
0x00000000713e0000 - 0x0000000071403000 	C:\Program Files\Java\jdk1.8.0_172\jre\bin\instrument.dll
0x0000000071430000 - 0x0000000071446000 	C:\Program Files\Java\jdk1.8.0_172\jre\bin\zip.dll
0x000007fefe230000 - 0x000007fefefbc000 	C:\windows\system32\SHELL32.dll
0x000007feffae0000 - 0x000007feffce3000 	C:\windows\system32\ole32.dll
0x000007fefd6e0000 - 0x000007fefd6ef000 	C:\windows\system32\profapi.dll
0x000007fef6670000 - 0x000007fef668a000 	C:\Program Files\JetBrains\IntelliJ IDEA 2017.3.5\bin\breakgen64.dll
0x000000006eeb0000 - 0x000000006eeca000 	C:\Program Files\Java\jdk1.8.0_172\jre\bin\net.dll
0x000007fefce40000 - 0x000007fefce95000 	C:\windows\system32\mswsock.dll
0x000007fefce30000 - 0x000007fefce37000 	C:\windows\System32\wship6.dll
0x000000006ee80000 - 0x000000006ee8d000 	C:\Program Files\Java\jdk1.8.0_172\jre\bin\management.dll
0x000000006ee90000 - 0x000000006eea1000 	C:\Program Files\Java\jdk1.8.0_172\jre\bin\nio.dll
0x000007fefb5e0000 - 0x000007fefb5f5000 	C:\windows\system32\NLAapi.dll
0x000007fefb320000 - 0x000007fefb335000 	C:\windows\system32\napinsp.dll
0x000007fefb200000 - 0x000007fefb219000 	C:\windows\system32\pnrpnsp.dll
0x000007fefccc0000 - 0x000007fefcd1b000 	C:\windows\system32\DNSAPI.dll
0x000007fefb2d0000 - 0x000007fefb2db000 	C:\windows\System32\winrnr.dll
0x000007fefb1f0000 - 0x000007fefb200000 	C:\windows\system32\wshbth.dll
0x000007fefc760000 - 0x000007fefc86d000 	C:\windows\SysWOW64\ierd_tgp_lsp64.dll
0x000007fefc750000 - 0x000007fefc753000 	C:\windows\system32\api-ms-win-core-synch-l1-2-0.DLL
0x000007fefc740000 - 0x000007fefc749000 	C:\windows\System32\wshqos.dll
0x000007fefc730000 - 0x000007fefc737000 	C:\windows\system32\wshtcpip.DLL
0x000007fefb060000 - 0x000007fefb087000 	C:\windows\system32\IPHLPAPI.DLL
0x000007fefb050000 - 0x000007fefb05b000 	C:\windows\system32\WINNSI.DLL
0x000007fefa900000 - 0x000007fefa918000 	C:\windows\system32\dhcpcsvc.DLL
0x000007fef98f0000 - 0x000007fef9901000 	C:\windows\system32\dhcpcsvc6.DLL
0x000007fef7f20000 - 0x000007fef7f28000 	C:\windows\system32\rasadhlp.dll
0x000007fef9c80000 - 0x000007fef9cd3000 	C:\windows\System32\fwpuclnt.dll
0x000007fefcea0000 - 0x000007fefceb8000 	C:\windows\system32\CRYPTSP.dll
0x000007fefcba0000 - 0x000007fefcbe7000 	C:\windows\system32\rsaenh.dll
0x000007fefdac0000 - 0x000007fefdadf000 	C:\windows\system32\USERENV.dll
0x000007fefd530000 - 0x000007fefd53f000 	C:\windows\system32\CRYPTBASE.dll

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=50340 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2017.3.5\lib\idea_rt.jar=50341:C:\Program Files\JetBrains\IntelliJ IDEA 2017.3.5\bin -Dfile.encoding=UTF-8 
java_command: boot.SpringBootApplication
java_class_path (initial): C:\Program Files\Java\jdk1.8.0_172\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_172\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_172\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_172\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_172\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_172\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_172\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_172\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_172\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_172\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_172\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_172\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_172\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_172\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_172\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_172\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_172\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_172\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_172\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_172\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_172\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_172\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_172\jre\lib\rt.jar;C:\YangWenjunData\mySrc\MockFramework11\target\classes;C:\Users\YangWenjun\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.0.5.RELEASE\spring-boot-starter-web-2.0.5.RELEASE.jar;C:\Users\YangWenjun\.m2\repository\org\springframework\boot\spring-boot-starter\2.0.5.RELEASE\spring-boot-starter-2.0.5.RELEASE.jar;C:\Users\YangWenjun\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.0.5.RELEASE\spring-boot-starter-logging-2.0.5.RELEASE.jar;C:\Users\YangWenjun\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\YangWenjun\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_172
CLASSPATH=%JAVA_HOME%\jre\lib\rt.jar;.;
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;%JAVA_HOME%\bin;C:\Program Files\Git\cmd;C:\YangWenjunData\apache-maven-3.6.0\bin;C:\btrace\bin;C:\Program Files\Calibre2\:C:\zookeeper\bin;C:\Program Files\nodejs\;C:\Users\YangWenjun\AppData\Local\BypassRuntm;C:\Users\YangWenjun\AppData\Roaming\npm
USERNAME=YangWenjun
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.23403)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 8302960k(1943036k free), swap 8301104k(4008k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.172-b11) for windows-amd64 JRE (1.8.0_172-b11), built on Mar 28 2018 21:21:52 by "java_re" with MS VC++ 10.0 (VS2010)

time: Wed Mar 18 21:53:04 2020
elapsed time: 112 seconds (0d 0h 1m 52s)

